ID операции;Дата;ID магазина;Артикул;Количество упаковок, шт.;Тип операции
11;2024-10-19;М77;101;146;Продажа
14;2024-10-04;М68;26;360;Поступление
32;2024-10-22;М75;75;116;Продажа
34;2024-11-28;М99;70;220;Поступление
37;2024-11-24;М59;113;246;Продажа
38;2024-11-05;М35;20;138;Продажа
48;2024-12-19;М81;23;259;Продажа
58;2024-10-03;М49;8;67;Продажа
68;2024-10-12;М54;109;390;Продажа
73;2024-11-06;М81;25;34;Продажа
77;2024-11-04;М35;119;272;Продажа
90;2024-10-12;М81;78;97;Продажа
97;2024-11-22;М59;57;160;Поступление
146;2024-10-22;М48;81;22;Продажа
153;2024-11-23;М46;31;360;Продажа
169;2024-12-09;М89;140;280;Поступление
185;2024-11-18;М59;100;300;Поступление
188;2024-12-09;М68;110;143;Продажа
207;2024-11-08;М73;30;100;Поступление
214;2024-11-11;М60;3;80;Поступление
224;2024-10-23;М15;109;220;Поступление
235;2024-12-02;М2;96;205;Продажа
237;2024-11-17;М46;132;371;Продажа
249;2024-12-04;М26;9;200;Поступление
254;2024-11-01;М54;79;340;Поступление
258;2024-11-26;М7;88;330;Продажа
263;2024-11-27;М21;22;384;Продажа
266;2024-12-13;М14;138;356;Продажа
268;2024-11-14;М44;15;23;Продажа
283;2024-10-21;М60;68;145;Продажа
284;2024-11-27;М73;7;94;Продажа
287;2024-10-16;М77;85;306;Продажа
292;2024-10-22;М46;2;260;Поступление
294;2024-11-22;М89;126;200;Поступление
301;2024-12-20;М34;61;338;Продажа
307;2024-11-14;М7;42;80;Поступление
312;2024-11-05;М44;104;63;Продажа
320;2024-12-11;М73;65;295;Продажа
327;2024-10-07;М79;82;366;Продажа
334;2024-12-10;М54;27;141;Продажа
365;2024-10-21;М89;45;360;Поступление
386;2024-10-23;М26;61;80;Продажа
398;2024-10-14;М59;1;180;Продажа
402;2024-11-01;М89;14;130;Продажа
419;2024-11-05;М59;61;140;Продажа
420;2024-11-26;М99;84;280;Поступление
424;2024-12-04;М49;104;346;Продажа
425;2024-11-15;М52;40;13;Продажа
433;2024-12-09;М99;145;120;Поступление
437;2024-10-06;М68;117;42;Продажа
445;2024-12-08;М2;74;380;Поступление
449;2024-12-09;М42;51;363;Продажа
453;2024-10-07;М14;105;120;Поступление
455;2024-10-02;М66;34;219;Продажа
467;2024-12-12;М84;59;173;Продажа
477;2024-11-29;М81;6;120;Продажа
478;2024-10-26;М54;45;260;Поступление
485;2024-10-01;М68;155;41;Продажа
495;2024-11-03;М54;88;360;Поступление
501;2024-11-10;М42;120;358;Продажа
509;2024-11-12;М21;37;360;Поступление
519;2024-10-04;М75;86;320;Поступление
526;2024-12-02;М14;93;360;Поступление
531;2024-11-10;М52;125;94;Продажа
533;2024-11-02;М7;145;200;Поступление
536;2024-12-15;М84;12;211;Продажа
538;2024-11-19;М77;129;93;Продажа
540;2024-11-11;М26;18;361;Продажа
543;2024-12-19;М44;61;212;Продажа
559;2024-10-11;М34;139;260;Поступление
565;2024-11-28;М25;154;140;Продажа
577;2024-11-07;М77;134;144;Продажа
